=== turn 18 census at 2026-09-10T08:16:35: drafts=8984
totals: {"drafts_with_people": 8193, "rows": 17858, "aliased": 1025, "would_drop": 0, "healed": 8, "bare_owner_rows": 185, "drafts_bare_owner": 185, "drafts_touched": 510, "drafts_row_count_changed": 1}
    ('9414894f', 'ForgeBite Robotics Kitchen', '2026-04-26 19:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('94c07b7b', 'Radiant Grove Aesthetics Group', '2026-05-01 15:23', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('95efa91a', 'ClearPaw Veterinary Urgent Care', '2026-04-26 21:03', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9651d6b3', 'IronOak Commercial Grounds', '2026-04-30 13:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9684b448', 'BlueRidge Climate Works', '2026-04-26 21:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('96855ce2', 'Summit Health Network 1', '2026-04-26 00:31', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9719640b', 'Radiant Grove Aesthetics Group', '2026-05-01 14:54', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('97367aaa', 'IronLeaf Specialty Packaging', '2026-04-26 22:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('974c90c5', 'Summit Health Network 1', '2026-04-26 00:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9756dca8', 'IronLeaf Specialty Packaging', '2026-04-27 14:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9878a70f', 'IronLeaf Specialty Packaging', '2026-04-27 23:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('987d1fb2', 'IronLeaf Specialty Packaging', '2026-04-27 23:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('98e6567a', 'IronOak Commercial Grounds', '2026-04-30 14:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('98fe3fab', 'Summit Health Network 1', '2026-04-26 16:22', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('992d92da', 'IronLeaf Specialty Packaging', '2026-04-27 09:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9a563520', 'ForgeBite Robotics Kitchen', '2026-04-26 19:18', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9a6c1b7f', 'Summit Health Network 1', '2026-04-26 17:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9a8fee63', 'IronLeaf Specialty Packaging', '2026-04-28 02:04', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9ad043bf', 'IronOak Commercial Grounds', '2026-04-30 13:38', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9b3beb12', 'Radiant Grove Aesthetics Group', '2026-04-29 14:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9ba504c5', 'IronLeaf Specialty Packaging', '2026-04-27 23:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9c13a268', 'IronLeaf Specialty Packaging', '2026-04-27 09:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9da18f29', 'ApexCloud Workflow Systems', '2026-04-29 23:14', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9da5d930', 'Radiant Grove Aesthetics Group', '2026-04-29 15:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9e1e8a82', 'IronOak Commercial Grounds', '2026-04-30 13:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9e3dcdcf', 'Sunrise Ring Donuts', '2026-04-29 00:07', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9e869279', 'IronLeaf Specialty Packaging', '2026-04-29 01:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9f95290b', 'ForgeBite Robotics Kitchen', '2026-04-26 20:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('9fd65956', 'IronLeaf Specialty Packaging', '2026-04-27 18:55', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a072e688', 'IronLeaf Specialty Packaging', '2026-04-26 22:14', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a09c3df0', 'Summit Health Network 1', '2026-04-26 00:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a1a94abb', 'IronLeaf Specialty Packaging', '2026-04-28 01:19', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a2a05588', 'ForgeBite Robotics Kitchen', '2026-04-26 20:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a2c5f76a', 'IronOak Commercial Grounds', '2026-04-29 15:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a3266129', 'Radiant Grove Aesthetics Group', '2026-04-29 14:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a49ae243', 'IronLeaf Specialty Packaging', '2026-04-26 22:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a51b44a7', 'ForgeBite Robotics Kitchen', '2026-04-26 20:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a767934e', 'Sunrise Ring Donuts', '2026-04-29 00:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a87b4084', 'IronOak Commercial Grounds', '2026-04-29 15:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a8ec821f', 'Summit Health Network 1', '2026-04-26 17:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a97ed01b', 'IronLeaf Specialty Packaging', '2026-04-28 01:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('a9db48dd', 'Bramblewood Physical Therapy', '2026-09-10 07:15', {'rows': 12, 'after': 4, 'aliased': ['Dr. Ingrid Solvang', 'Dr. Marcus Abernathy', 'Dr. Ingrid Solvang', 'Dr. Marcus Abernathy', 'Dr. Ingrid Solvang', 'Dr. Marcus Abernathy', 'Dr. Ingrid Solvang', 'Dr. Marcus Abernathy'], 'dropped': [], 'healed': ['Dr. Ingrid Solvang', 'Dr. Marcus Abernathy', 'Dr. Ingrid Solvang', 'Dr. Marcus Abernathy', 'Dr. Ingrid Solvang', 'Dr. Marcus Abernathy', 'Dr. Ingrid Solvang', 'Dr. Marcus Abernathy']})
    ('aa5ada38', 'ApexCloud Workflow Systems', '2026-04-28 15:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('aa66711d', 'IronLeaf Specialty Packaging', '2026-04-28 10:36', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ab02f4c0', 'Radiant Grove Aesthetics Group', '2026-05-01 15:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ab3920c3', 'IronLeaf Specialty Packaging', '2026-04-27 15:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('abc90deb', 'IronLeaf Specialty Packaging', '2026-04-29 01:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ac2bddc0', 'IronLeaf Specialty Packaging', '2026-04-28 01:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ac69417a', 'ApexCloud Workflow Systems', '2026-04-29 23:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ac699fa9', 'Sunrise Ring Donuts', '2026-04-29 00:02', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('acb2ffe3', 'IronOak Commercial Grounds', '2026-04-30 14:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ad71ecfb', 'ApexCloud Workflow Systems', '2026-04-29 22:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('af561c18', 'Luminous Glow Med Spa', '2026-05-20 02:36', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('af8411f7', 'ForgeBite Robotics Kitchen', '2026-04-26 20:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b079b2d4', 'Sunrise Ring Donuts', '2026-04-28 23:57', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b0962b12', 'IronLeaf Specialty Packaging', '2026-04-28 15:47', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b0b62f4b', 'IronOak Commercial Grounds', '2026-04-30 13:58', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b18d180a', 'IronLeaf Specialty Packaging', '2026-04-27 12:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b1f6bb5a', 'ForgeBite Robotics Kitchen', '2026-04-26 19:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b1f99e85', 'IronLeaf Specialty Packaging', '2026-04-27 14:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b22a9ae0', 'Radiant Grove Aesthetics Group', '2026-04-29 14:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b2392ccf', 'Sunrise Ring Donuts', '2026-04-29 00:07', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b270b36f', 'Summit Health Network 1', '2026-04-26 13:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b2b41c08', 'IronLeaf Specialty Packaging', '2026-04-27 08:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b3977be6', 'Summit Health Network 1', '2026-04-26 15:03', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b3bf4bf3', 'IronOak Commercial Grounds', '2026-04-30 14:24', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b49d65e7', 'IronLeaf Specialty Packaging', '2026-04-27 08:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b56adef1', 'Radiant Grove Aesthetics Group', '2026-04-29 15:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b57202e0', 'Summit Health Network 1', '2026-04-26 17:23', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b59dff05', 'IronLeaf Specialty Packaging', '2026-04-27 10:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b5cbe372', 'Radiant Grove Aesthetics Group', '2026-04-29 14:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b618a76b', 'Radiant Grove Aesthetics Group', '2026-05-01 15:38', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b678275a', 'IronLeaf Specialty Packaging', '2026-04-27 14:38', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b72f6316', 'IronLeaf Specialty Packaging', '2026-04-28 01:47', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b813b8f0', 'Radiant Grove Aesthetics Group', '2026-05-01 15:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b860f896', 'IronLeaf Specialty Packaging', '2026-04-28 02:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b8815bd6', 'Radiant Grove Aesthetics Group', '2026-05-02 01:55', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b8878f7e', 'ForgeBite Robotics Kitchen', '2026-04-26 20:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('b8f0be2f', 'IronLeaf Specialty Packaging', '2026-04-27 14:54', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('baebc6bc', 'ApexCloud Workflow Systems', '2026-04-29 22:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('baf46c41', 'MetroLine Auto Group', '2026-04-28 11:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bb7055f4', 'IronLeaf Specialty Packaging', '2026-04-29 01:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bb935d7b', 'ApexCloud Workflow Systems', '2026-04-29 01:11', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bc63fa17', 'BlueRidge Climate Works', '2026-04-26 21:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bc826edf', 'IronLeaf Specialty Packaging', '2026-04-29 01:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bd60e60d', 'Radiant Grove Aesthetics Group', '2026-04-30 17:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bdcf42de', 'ApexCloud Workflow Systems', '2026-04-29 21:05', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bdf2a667', 'IronLeaf Specialty Packaging', '2026-04-27 09:08', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('be15cb0c', 'Summit Health Network 1', '2026-04-26 00:31', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('be2bf3a9', 'IronLeaf Specialty Packaging', '2026-04-27 11:57', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('be7c4470', 'ForgeBite Robotics Kitchen', '2026-04-26 20:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bee89bdf', 'IronOak Commercial Grounds', '2026-04-30 13:58', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('bf6eb729', 'Summit Health Network 1', '2026-04-26 00:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c0bb82ef', 'IronLeaf Specialty Packaging', '2026-04-27 10:02', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c0f6c81b', 'ApexCloud Workflow Systems', '2026-04-29 22:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c137b96c', 'IronLeaf Specialty Packaging', '2026-04-28 01:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c3103715', 'IronLeaf Specialty Packaging', '2026-04-28 02:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c390b26a', 'Radiant Grove Aesthetics Group', '2026-05-02 00:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c3b0b456', 'IronLeaf Specialty Packaging', '2026-04-26 21:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c3f4ad39', 'Sunrise Ring Donuts', '2026-04-28 23:57', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c4267ccd', 'Radiant Grove Aesthetics Group', '2026-05-01 15:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c4ef5f00', 'IronLeaf Specialty Packaging', '2026-04-27 12:06', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c53d9177', 'Radiant Grove Aesthetics Group', '2026-05-02 01:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c5b9f984', 'IronLeaf Specialty Packaging', '2026-04-28 01:47', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c663aa5a', 'IronLeaf Specialty Packaging', '2026-04-29 02:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c665d2c6', 'ForgeBite Robotics Kitchen', '2026-04-26 18:31', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c8d28bff', 'IronLeaf Specialty Packaging', '2026-04-27 11:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c92dd5cb', 'Radiant Grove Aesthetics Group', '2026-05-01 15:49', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c94f4197', 'Summit Health Network 1', '2026-04-26 10:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('c9f4fb2d', 'IronLeaf Specialty Packaging', '2026-04-29 10:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('caf57a9f', 'Radiant Grove Aesthetics Group', '2026-04-30 17:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('cba216a9', 'Radiant Grove Aesthetics Group', '2026-04-29 15:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('cc7d89d1', 'ForgeBite Robotics Kitchen', '2026-04-26 19:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('cd65ed53', 'IronLeaf Specialty Packaging', '2026-04-27 14:47', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('cd9dc675', 'Radiant Grove Aesthetics Group', '2026-05-02 00:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('cdc22e95', 'Summit Health Network 1', '2026-04-26 17:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d0c7c9e1', 'IronLeaf Specialty Packaging', '2026-04-29 10:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d16b26ae', 'ClearPaw Veterinary Urgent Care', '2026-04-28 20:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d20dc1ab', 'ForgeBite Robotics Kitchen', '2026-04-26 20:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d21e9f80', 'BlueRidge Climate Works', '2026-04-28 15:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d2435cb1', 'Summit Health Network 1', '2026-04-26 17:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d25df5ea', 'IronOak Commercial Grounds', '2026-04-29 15:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d281ff3f', 'Radiant Grove Aesthetics Group', '2026-05-01 14:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d29fa4dc', 'IronLeaf Specialty Packaging', '2026-04-27 23:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d396ba69', 'IronLeaf Specialty Packaging', '2026-04-27 08:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d39e596f', 'ApexCloud Workflow Systems', '2026-04-29 19:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d41e7366', 'BlueRidge Climate Works', '2026-04-26 21:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d54a7145', 'Radiant Grove Aesthetics Group', '2026-05-02 00:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d59449ff', 'IronLeaf Specialty Packaging', '2026-04-27 09:14', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d69d32d3', 'IronOak Commercial Grounds', '2026-04-30 14:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d8378c70', 'IronOak Commercial Grounds', '2026-04-30 17:00', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d84598da', 'IronLeaf Specialty Packaging', '2026-04-28 10:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d8e99cba', 'IronLeaf Specialty Packaging', '2026-04-27 09:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d90cbed9', 'Summit Health Network 1', '2026-04-26 00:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('d9c61d3b', 'Radiant Grove Aesthetics Group', '2026-05-02 02:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('da97037b', 'IronLeaf Specialty Packaging', '2026-04-28 00:24', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('db73004e', 'ApexCloud Workflow Systems', '2026-04-29 01:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('dbfd6bb5', 'IronLeaf Specialty Packaging', '2026-04-27 19:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('dc4a43e4', 'IronLeaf Specialty Packaging', '2026-04-27 08:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('dcd224a5', 'IronLeaf Specialty Packaging', '2026-04-27 13:04', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('dd223533', 'ForgeBite Robotics Kitchen', '2026-04-26 19:52', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('dd7d36e9', 'IronLeaf Specialty Packaging', '2026-04-27 13:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ddad9571', 'Summit Health Network 1', '2026-04-26 00:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ddb8b2f0', 'BlueRidge Climate Works', '2026-04-26 21:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('de711295', 'Summit Health Network 1', '2026-04-26 13:11', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('df1fc6a0', 'ApexCloud Workflow Systems', '2026-04-29 22:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('df49131e', 'IronLeaf Specialty Packaging', '2026-04-28 01:44', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('dfc55f21', 'IronLeaf Specialty Packaging', '2026-04-28 10:24', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e00eb467', 'ApexCloud Workflow Systems', '2026-04-28 15:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e03c7dd5', 'IronLeaf Specialty Packaging', '2026-04-27 12:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e1141eeb', 'IronLeaf Specialty Packaging', '2026-04-28 10:44', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e138c493', 'IronOak Commercial Grounds', '2026-04-30 13:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e33ee39f', 'ForgeBite Robotics Kitchen', '2026-04-26 20:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
